"b101e80f","Nephtan","2026-03-01T10:18:31-06:00","Merged in many test shard changes and brought in line with live shard"
"97339e13","Nephtan","2025-11-28T16:51:41-06:00","Update ResearchFunctions.cs"
"8cda3962","Nephtan","2025-11-28T16:39:45-06:00","Update SpellBarsFunctions.cs"
"fca1df8d","Nephtan","2025-11-06T17:30:41-06:00","Update Skills.cs"
"c71d8150","Nephtan","2025-10-29T16:38:50-05:00","Made current with live shard"
"b4dabb65","Nephtan","2025-10-29T16:33:55-05:00","Made artifact boots current with live shard"
"5d1bf859","Nephtan","2025-10-29T16:32:23-05:00","Update HikingBoots.cs"
"a98b2ece","Nephtan","2025-09-25T19:13:55-05:00","Update RUOVersion.cs"
"75d2e8b9","Nephtan","2025-09-13T20:55:45-05:00","Merge pull request #25 from Nephtan/test"
"bf459b5e","Nephtan","2025-09-13T19:03:27-05:00","Update PlayerMobile.cs"
"fc74682f","Nephtan","2025-09-13T18:45:07-05:00","Update TownHouse.cs"
"12492fc6","Nephtan","2025-09-13T18:42:32-05:00","Revert "Update TownHouse.cs""
"34af41f1","Nephtan","2025-09-13T18:40:30-05:00","Update AGENTS.md"
"54123c9e","Nephtan","2025-09-13T18:25:53-05:00","Update TownHouse.cs"
"ee65353c","Nephtan","2025-09-13T18:21:51-05:00","Update TownHouseSign.cs"
"9dba0c57","Nephtan","2025-09-13T18:13:47-05:00","Update TownHouse.cs"
"77bd7b51","Nephtan","2025-09-13T18:13:17-05:00","Revert "Update TownHouse.cs""
"0b6408ce","Nephtan","2025-09-13T18:12:12-05:00","Update TownHouse.cs"
"f906bc89","Nephtan","2025-09-13T16:53:59-05:00","Merge pull request #24 from Nephtan/test"
"1171f758","Nephtan","2025-09-13T15:43:08-05:00","Update ItemIdentification.cs"
"ac4b07b6","Nephtan","2025-09-13T15:06:16-05:00","Update AGENTS.md"
"abfc4c57","Nephtan","2025-09-13T14:52:10-05:00","Merge branch 'test' of https://github.com/Nephtan/ConficturaUO into test"
"b678631d","Nephtan","2025-09-13T14:51:54-05:00","Fix super slow motion when entering regions that don't allow mounts or magical speed boosts."
"c4ef9dec","Nephtan","2025-09-13T14:27:51-05:00","Update to Skills.cs Required New Server Build"
"01cf8567","Nephtan","2025-09-13T14:23:22-05:00","Update Skills.cs"
"87b41699","Nephtan","2025-09-13T12:22:13-05:00","Merge pull request #23 from Nephtan/test"
"3c353110","Nephtan","2025-09-13T12:14:37-05:00","Update BaseCreature.cs"
"948fcce4","Nephtan","2025-09-13T12:10:29-05:00","Update BaseCreature.cs"
"cd011208","Nephtan","2025-09-13T11:59:45-05:00","Update BuffIcons.cs"
"5fe2a57e","Nephtan","2025-09-13T11:46:24-05:00","Update BaseHouse.cs"
"0bccae9a","Nephtan","2025-09-13T11:28:31-05:00","Revert customizable housing boundaries to start over"
"f0e38867","Nephtan","2025-09-13T11:23:53-05:00","Update HouseFoundation.cs"
"e6e189a2","Nephtan","2025-09-12T18:06:08-05:00","Adjusting Customizable home foundation boundaries"
"5cbe86ab","Nephtan","2025-09-12T18:02:15-05:00","Adjusting classic home borders"
"2019597b","Nephtan","2025-09-12T16:49:24-05:00","Customizable house border adjustments."
"01647a2b","Nephtan","2025-09-12T16:45:11-05:00","Adjustments for house borders"
"2f88021b","Nephtan","2025-09-12T16:38:21-05:00","Adjustments for house borders"
"287305ba","Nephtan","2025-09-10T19:53:48-05:00","Update HouseRegion.cs"
"5e6394a3","Nephtan","2025-09-10T19:10:12-05:00","Adjusted fixes for player home boundaries."
"4686fffe","Nephtan","2025-09-10T19:08:58-05:00","Revert "Fixes for player home boundaries.""
"ffcc2d0a","Nephtan","2025-09-10T18:49:59-05:00","Fixes for player home boundaries."
"0691f998","Nephtan","2025-09-10T18:09:43-05:00","Revert "Update BaseHouse.cs""
"eb1d6c81","Nephtan","2025-09-10T17:19:14-05:00","Merge branch 'test' of https://github.com/Nephtan/ConficturaUO into test"
"bf577fb6","Nephtan","2025-09-10T17:19:07-05:00","Update BaseHouse.cs"
"3d99fe00","Nephtan","2025-09-08T16:37:48-05:00","Update PegasusRiding.cs"
"f0acc5d1","Nephtan","2025-09-08T16:03:51-05:00","Update PegasusRiding.cs"
"fd61bde5","Nephtan","2025-09-07T20:27:59-05:00","Added Geode The Earth Spirit"
"8549cb22","Nephtan","2025-09-07T14:40:05-05:00","Added Fire King"
"a902bb52","Nephtan","2025-09-07T14:28:14-05:00","Added Grumpy Earth Spirit"
"4c880196","Nephtan","2025-09-07T11:59:29-05:00","Added Fire Spirit"
"19ceef7d","Nephtan","2025-09-07T11:51:01-05:00","Added Fire Angel"
"ed070a6f","Nephtan","2025-09-07T10:59:09-05:00","Added The Mad Duke"
"eb429af3","Nephtan","2025-09-07T10:42:01-05:00","Added Dark Cultist Apprentice"
"a32ee051","Nephtan","2025-09-07T10:38:05-05:00","Added Dark Cultist"
"d43a70e4","Nephtan","2025-09-06T21:16:56-05:00","Added Cursed Adventurer"
"ad9309de","Nephtan","2025-09-06T21:01:05-05:00","Update DioXMLSpawns.md"
"567beccd","Nephtan","2025-09-06T20:53:58-05:00","Added Dio's Monster"
"7bf4c334","Nephtan","2025-09-06T20:47:40-05:00","Added Mana Golem"
"6b8c469f","Nephtan","2025-09-06T16:35:27-05:00","Added alternate MazeMinotaur"
"a4f9c154","Nephtan","2025-09-06T16:28:09-05:00","Added MazeMinotaur"
"9ea4fba2","Nephtan","2025-09-06T16:23:44-05:00","Added BootyBay Pirate and Scallywag"
"70b51bdb","Nephtan","2025-09-06T16:07:15-05:00","Captain Swag Added"
"dbdb6bbb","Nephtan","2025-09-06T14:25:50-05:00","Added files for XMLSpawner Conversion Process"
"be374f0e","Nephtan","2025-09-02T19:00:18-05:00","Bard Song Magic Documentation"
"4bf74aa7","Nephtan","2025-08-29T13:18:08-05:00","Update TheNecromancer.cs"
"9d25891a","Nephtan","2025-08-29T13:14:17-05:00","Create TheNecromancer.cs"
"be5efec3","Nephtan","2025-08-29T12:09:35-05:00","Update CloneOfflinePlayerCharacters.cs"
"c57bfb23","Nephtan","2025-08-29T11:46:37-05:00","Update Regions.xml"
"af2cf241","Nephtan","2025-08-29T11:29:27-05:00","Update Regions.xml"
"7fd511a6","Nephtan","2025-08-29T11:04:11-05:00","Revert "Dio's new dungeon regions first draft on test""
"e023d4d8","Nephtan","2025-08-29T10:54:50-05:00","Dio's new dungeon regions first draft on test"
"304914f2","Nephtan","2025-08-29T10:16:34-05:00","Boat Core Mechanics Documentation"
"32656db8","Nephtan","2025-08-29T10:05:10-05:00","Bulk Order System Documentation"
"83185584","Nephtan","2025-08-28T21:51:51-05:00","Champion Spawn Documentation"
"996b691b","Nephtan","2025-08-28T21:41:38-05:00","Homestead System Documentation"
"d8a70384","Nephtan","2025-08-27T20:58:13-05:00","OmniAI Documentation"
"32f26f59","Nephtan","2025-08-27T20:56:24-05:00","OmniAI Documentation"
"7b6d9666","Nephtan","2025-08-27T20:46:11-05:00","Update Government_System.md"
"c4466a55","Nephtan","2025-08-27T20:35:18-05:00","Government System Documentation"
"8f24d218","Nephtan","2025-08-27T17:26:57-05:00","XML Spawner Documentation"
"769090dd","Nephtan","2025-08-27T17:12:48-05:00","Invasion System Documentation"
"1b34c579","Nephtan","2025-08-27T17:08:37-05:00","Update AGENTS.md"
"e13d92fc","Nephtan","2025-08-27T17:05:39-05:00","Random Encounter Engine Documentation"
"c5eb4eb0","Nephtan","2025-08-26T21:34:15-05:00","NPC Control Commands Documentation"
"be64b887","Nephtan","2025-08-26T21:25:13-05:00","Change Season Command Documentation"
"9f507a15","Nephtan","2025-08-26T21:21:28-05:00","Staff Toolbar Documentation"
"012b7428","Nephtan","2025-08-26T21:12:51-05:00","Clear Deck Command Documentation"
"c31a2f7f","Nephtan","2025-08-26T21:11:39-05:00","Rename files to match SystemAudit.md"
"f1e3eb7e","Nephtan","2025-08-26T21:03:15-05:00","GM Hiding Stone Doducmentation"
"eba73828","Nephtan","2025-08-26T20:59:02-05:00","Access Level Stone Documentation"
"ee3ab4d7","Nephtan","2025-08-26T20:58:44-05:00","Updated name of AGENT.md file to AGENTS.md"
"79f7aead","Nephtan","2025-08-26T20:44:04-05:00","Update SystemAudit.md"
"210a17f5","Nephtan","2025-08-26T20:33:23-05:00","Update SystemAudit.md"
"b7947658","Nephtan","2025-08-26T20:22:24-05:00","Update SystemAudit.md"
"5b0e963c","Nephtan","2025-08-26T20:11:11-05:00","Create SystemAudit.md"
"2a21ae88","Nephtan","2025-08-26T19:53:34-05:00","Move location of wiki documents"
"849338bf","Nephtan","2025-08-25T19:52:37-05:00","Merge pull request #22 from Nephtan/codex/generate-player-facing-wiki-from-code"
"44f1ebb0","Nephtan","2025-08-25T19:51:56-05:00","Add initial game system documentation"
"8b2ab40e","Nephtan","2025-08-25T18:43:10-05:00","Update CityRentedVendor.cs"
"e379cf7d","Nephtan","2025-08-24T17:03:33-05:00","Fixed syntax errors in government system."
"0ba328e5","Nephtan","2025-08-24T16:55:59-05:00","Government System: Accelerated Testing Mode"
"64a0e00a","Nephtan","2025-08-24T16:08:03-05:00","City System NPC Positioning Fixes"
"8b2ad847","Nephtan","2025-08-24T12:14:18-05:00","Update CityVotingStone.cs"
"bf60c656","Nephtan","2025-08-24T11:17:17-05:00","Player City "Banning" Fixes"
"732f3856","Nephtan","2025-08-24T11:13:49-05:00","Update CityManagementGump.cs"
"ccc6d183","Nephtan","2025-08-24T11:13:16-05:00","Update CityManagementStone.cs"
"ff82bcaf","Nephtan","2025-08-24T10:09:28-05:00","Update AGENT.md"
"0c7188b3","Nephtan","2025-08-24T10:03:57-05:00","Create AGENT.md"
"c0daeb20","Nephtan","2025-08-24T08:59:17-05:00","Merge pull request #21 from Nephtan/test"
"6d4bc77d","Nephtan","2025-08-24T08:58:18-05:00","Merge branch 'main' into test"
"118c9535","Nephtan","2025-08-23T18:05:48-05:00","Better feedback when placing addons in houses"
"af95d9ac","Nephtan","2025-08-23T16:24:36-05:00","Update RunebookLogging.cs"
"b5306f69","Nephtan","2025-08-23T16:06:44-05:00","Update BaseHouse.cs"
"2ed6d618","Nephtan","2025-08-23T16:05:07-05:00","Revert "Update BaseHouse.cs""
"a85fee84","Nephtan","2025-08-23T16:00:18-05:00","Update BaseHouse.cs"
"1450cec1","Nephtan","2025-08-23T15:56:02-05:00","Update MagicHammer.cs"
"ee17dad6","Nephtan","2025-08-23T14:58:53-05:00","Update MuseumBook.cs"
"78dbfa55","Nephtan","2025-08-23T14:50:31-05:00","Runebook Activity Logging"
"caf57db8","Nephtan","2025-08-23T14:31:09-05:00","Update BaseVendor.cs"
"b4dba3f6","Nephtan","2025-08-23T13:14:43-05:00","Removed redundant map files."
"9584ef64","Nephtan","2025-08-22T18:12:56-05:00","Update XmlSpawner2.cs"
"9e8cdadd","Nephtan","2025-08-22T18:11:34-05:00","Fix for GuildMasters not updating the list of what they buy"
"8d3d6681","Nephtan","2025-08-22T17:12:44-05:00","Merge pull request #20 from Nephtan/test"
"9034401a","Nephtan","2025-08-22T17:12:23-05:00","Merge branch 'main' into test"
"702e3fee","Nephtan","2025-08-15T14:40:53-05:00","Update SpellBarsManage.cs"
"545ddaab","Nephtan","2025-08-15T13:02:11-05:00","Merge pull request #19 from Nephtan/test"
"69b9de73","Nephtan","2025-08-15T13:00:42-05:00","fix quest tome null reference"
"b740c3d5","Nephtan","2025-08-15T12:49:22-05:00","Dio's Freezes - First Draft"
"d08952f4","Nephtan","2025-08-15T12:23:16-05:00","Feat: Add animal transformation stones for testing"
"a9602a70","Nephtan","2025-08-15T12:14:33-05:00","Fix: Prevent IndexOutOfRangeException in elemental spell power calculation"
"2947d32b","Nephtan","2025-08-15T12:13:01-05:00","Fix: Allow players to reset the auto-loot bag"
"574c8d79","Nephtan","2025-08-15T12:10:05-05:00","Fix: Prevent NullReferenceException in Spell Bars"
"0f5ab9d2","Nephtan","2025-08-15T12:08:30-05:00","Fix: Ensure server terminates after crash and restart"
"686618ce","Nephtan","2025-08-15T12:03:54-05:00","Simplify and correct item upgrade logic"
"c2c20904","Nephtan","2025-05-07T21:15:58-05:00","Fix: Prevent NullReferenceException in ResearchRockFlesh"
"0d63f767","Nephtan","2025-03-23T10:40:42-05:00","Update Scripts.csproj"
"057469b3","Nephtan","2025-03-23T10:38:26-05:00","House Remodeling Remove Item Confirmation"
"aaa9f6b2","Nephtan","2025-03-23T08:26:34-05:00","Update LawnGump.cs"
"8c4a18ef","Nephtan","2025-03-10T16:42:04-05:00","Fix NullReferenceException in GetToolBarSetting method"
"9a457808","Nephtan","2024-11-03T18:16:36-06:00","Sync Actual with Main Branch"
"490d027a","Nephtan","2024-04-21T11:50:01-05:00","Update StudyBook.cs"
"acd7e219","Nephtan","2024-06-05T22:36:15-05:00","Enabled Ninjitsu Abilities During Animal Form"
"10811b9b","Nephtan","2024-06-05T22:31:48-05:00","Fixed Missing Sale Items in StoreSalesLists.cs"
"ade63a6a","Nephtan","2024-06-05T22:26:10-05:00","Updated QuiverOfInfinity.cs with Adjusted Attribute Values"
"c8e42e3a","Nephtan","2024-06-05T22:24:31-05:00","Updated LawnGump.cs with Enhanced Validation and Error Messaging"
"2af46c8e","Nephtan","2024-04-01T13:04:58-05:00","Updated VS Solution and Scripts Project"
"96def6a3","Nephtan","2024-03-30T11:35:58-05:00","Added .log to gitignore, updated server exe, cleanup."
"5c5be64f","Nephtan","2024-03-30T11:24:53-05:00","Create .gitignore"
"3ac0b257","Nephtan","2024-03-30T11:13:42-05:00","Update RandomThings.cs"
"e7bf2b12","Nephtan","2024-03-30T11:13:26-05:00","Updated VS Project Files"
"ecc5273c","Nephtan","2024-03-30T11:12:53-05:00","Removing VS folders"
"1622f136","Nephtan","2024-03-30T11:13:42-05:00","Update RandomThings.cs"
"025f69e8","Nephtan","2024-03-30T11:13:26-05:00","Updated VS Project Files"
"889169fb","Nephtan","2024-03-30T11:12:53-05:00","Removing VS folders"
"5fb476fa","Nephtan","2024-03-29T16:06:14-05:00","Created Visual Studio Solution and Project files"
"35003086","Nephtan","2024-03-27T09:08:51-05:00","TownHouses System Update"
"39c40884","Nephtan","2024-03-27T09:08:32-05:00","Update CookableFood.cs"
"c57ab848","Nephtan","2024-03-20T20:34:53-05:00","Update BaseCreature.cs"
"781e799b","Nephtan","2024-03-20T20:29:47-05:00","Update CityManager.cs"
"d2256120","Nephtan","2024-03-20T11:28:47-05:00","Update MonsterSplatter.cs"
"6894ebf0","Nephtan","2024-03-20T08:24:14-05:00","Update CloneOfflinePlayerCharacters.cs"
"481efd3b","Nephtan","2024-03-19T19:16:00-05:00","Update Citizens.cs"
"e9db039d","Nephtan","2024-03-19T19:15:15-05:00","Update StoreSalesList.cs"
"74b6ad9c","Nephtan","2024-03-19T13:18:42-05:00","Update CloneOfflinePlayerCharacters.cs"
"7a0be3e4","Nephtan","2024-03-19T13:17:48-05:00","Update CamperTent.cs"
"791d9231","Nephtan","2024-03-19T13:17:32-05:00","Update Afk.cs"
"5a913069","Nephtan","2024-03-18T09:39:14-05:00","Update Notoriety.cs"
"f59aed8b","Nephtan","2024-03-18T09:39:03-05:00","Update StoreSalesList.cs"
"e6bad574","Nephtan","2024-03-18T09:38:47-05:00","Update CloneOfflinePlayerCharacters.cs"
"365c4a54","Nephtan","2024-03-18T09:16:02-05:00","TestServer Merged into Main"
"271ee0e5","Nephtan","2024-03-05T22:47:33-06:00","Update StudyBook.cs"
"b643d088","Nephtan","2024-03-05T22:45:11-06:00","Update Behavior.cs"
"378c56fd","Nephtan","2024-03-05T20:59:26-06:00","Update StudyBook.cs"
"77f28347","Nephtan","2024-03-03T21:21:38-06:00","Update StudyBook.cs"
"d646ade3","Nephtan","2024-02-21T08:44:07-06:00","Update Behavior.cs"
"6996a4e0","Nephtan","2024-02-15T16:40:09-06:00","Update Notoriety.cs"
"08c26f79","Nephtan","2024-02-14T17:57:28-06:00","Update Notoriety.cs"
"7c580172","Nephtan","2024-02-14T11:11:08-06:00","Update Notoriety.cs"
"de3d7682","Nephtan","2024-02-14T11:09:23-06:00","Invasion Updates"
"a78bceee","Nephtan","2024-02-14T11:01:24-06:00","Update CityManagementStone.cs"
"8fc980d5","Nephtan","2024-02-08T16:25:00-06:00","Make Prison Champions Spawnable"
"c05fc84a","Nephtan","2024-02-05T16:01:10-06:00","Update XmlPoints.cs"
"84e3a028","Nephtan","2024-02-05T15:51:10-06:00","Update Notoriety.cs"
"be21e83c","Nephtan","2024-02-04T21:20:00-06:00","Added XmlPoints v1.24 System"
"f4e77ef7","Nephtan","2024-02-04T20:46:49-06:00","Update champ.xml"
"15e553a4","Nephtan","2024-02-04T20:44:41-06:00","Refactor CloneOfflinePlayerCharacters for Enhanced Readability and Error Handling"
"fbb34a98","Nephtan","2024-02-02T10:24:42-06:00","Added XML Extras/Examples"
"5562275b","Nephtan","2024-02-01T18:55:19-06:00","MonsterNests"
"680a671e","Nephtan","2024-02-01T18:53:15-06:00","Updated MonsterNests"
"5f3623b9","Nephtan","2024-01-31T17:52:56-06:00","Update Citizens.cs"
"9577b6ad","Nephtan","2024-01-31T16:40:34-06:00","XMLSpawner Update"
"7f4a8ec8","Nephtan","2024-01-31T16:37:12-06:00","Update CloneOfflinePlayerCharacters.cs"
"8da5de94","Nephtan","2024-01-31T16:35:13-06:00","Government System Updates"
"e198056b","Nephtan","2024-01-31T16:31:32-06:00","Invasion System Updates"
"0532694a","Nephtan","2024-01-31T16:29:33-06:00","Invasion System Updates"
"6e2c2bb1","Nephtan","2024-01-25T21:19:36-06:00","Update TownGuards.cs"
"e2aea94a","Nephtan","2024-01-25T18:34:55-06:00","Invasion System Refactor"
"7c66fe38","Nephtan","2024-01-19T10:42:32-06:00","Added Invasion System Framework"
"66470020","Nephtan","2024-01-25T21:19:36-06:00","Update TownGuards.cs"
"e7224985","Nephtan","2024-01-24T19:49:50-06:00","Prevent tames with breath weapons from damaging their masters by accident."
"eb288fdf","Nephtan","2024-01-09T12:49:57-06:00","Work-around Allowing Staff to Replace Improperly Deleted Cities"
"519a5cff","Nephtan","2023-12-22T10:34:41-06:00","Update towns.map"
"fa4f169e","Nephtan","2023-12-22T10:29:40-06:00","Automatic Standardizing of Code Formatting"
"b45a6614","Nephtan","2023-12-13T08:05:21-06:00","Update MagicPool.cs"
"0d1858e5","Nephtan","2023-11-26T16:31:17-06:00","AI Deactivation Delay"
"ce46ec71","Nephtan","2023-11-22T07:49:09-06:00","Update Random Encounter System"
"7ed1be4d","Nephtan","2023-12-11T09:48:18-06:00","Update AttributeHandler.cs"
"8c2ffa1b","Nephtan","2023-12-11T09:44:39-06:00","Update StudyBook.cs"
"421e5d6f","Nephtan","2023-11-22T08:01:51-06:00","Merge TestServer with Main Branch"
"a4a6afda","Nephtan","2023-11-22T07:49:09-06:00","Update Random Encounter System"
"bd32a0ee","Nephtan","2023-11-21T10:50:21-06:00","Update OilWood.cs"
"546b2a07","Nephtan","2023-11-19T19:35:59-06:00","Merge pull request #13 from Nephtan/hunger-gump-auto-update"
"1ab6c7a5","lgr-eng","2023-11-19T16:22:24-03:00","Update FoodDecay.cs"
"00070d2a","Nephtan","2023-11-19T11:35:14-06:00","Update BaseCreature.cs"
"37b33c61","Nephtan","2023-11-17T15:17:09-06:00","Update Players.cs"
"fd24cc43","Nephtan","2023-11-16T16:23:58-06:00","Soul Lantern & Holy Symbol Update"
"b0a6567c","Nephtan","2023-11-16T16:22:09-06:00","Update StudyBook.cs"
"7920236b","Nephtan","2023-11-15T21:12:07-06:00","Update QuestTome.cs"
"baca779a","Nephtan","2023-11-15T15:10:01-06:00","Swapped Royal Shirt and Royal Coat Layers"
"4d891823","Nephtan","2023-11-15T13:59:03-06:00","Added Jester Guildmasters and Guild"
"e4ee0192","Nephtan","2023-11-14T11:00:56-06:00","Update BagOfTricks.cs"
"dc81f370","Nephtan","2023-11-14T10:43:57-06:00","Update SythSpell.cs"
"cc78babd","Nephtan","2023-11-14T10:35:42-06:00","Updated costs for Mystic Spells"
"6be5044a","Nephtan","2023-11-14T10:31:16-06:00","Update JediSpell.cs"
"ad02541c","Nephtan","2023-11-14T10:29:13-06:00","Update OrbOfOrcusSpell.cs"
"e0833137","Nephtan","2023-11-14T10:25:57-06:00","Update Holy Man Spell Costs"
"25bba3ea","Nephtan","2023-11-14T10:24:57-06:00","Update Jester Spell Costs"
"e50498a2","Nephtan","2023-11-14T10:17:58-06:00","Update PlayerMobile.cs"
"1ffb7683","Nephtan","2023-11-14T09:54:12-06:00","Update StudyBook.cs"
"3b9ee487","Nephtan","2023-11-02T12:27:49-05:00","Update Logs.cs"
"e3857e96","Nephtan","2023-11-01T20:26:41-05:00","Update StudyBook.cs"
"401d994c","Nephtan","2023-11-01T18:17:22-05:00","Added Offline Skill Training Books"
"cbd03db1","Nephtan","2023-10-25T22:10:10-05:00","Revised all informational gump and talk text"
"c932b43f","Nephtan","2023-10-23T17:36:24-05:00","Create ClearDeckCommand.cs"
"ae54d22a","Nephtan","2023-10-11T21:42:28-05:00","Merge pull request #12 from Nephtan/small-fix-to-pet-bonding-info-on-stables"
"6fd5037a","Nephtan","2023-10-11T21:40:43-05:00","Merge branch 'main' into small-fix-to-pet-bonding-info-on-stables"
"0f655f25","lgr-eng","2023-10-10T21:19:35-03:00","Update HungerGump.cs"
"bc21cb52","Nephtan","2023-10-10T14:41:18-05:00","Enhanced AutoRestart Functionality with Extended Admin Controls"
"f4ac6ed9","lgr-eng","2023-10-10T08:21:11-03:00","Update Waterskin.cs"
"86e7f2ca","lgr-eng","2023-10-09T22:14:42-03:00","Update Beverage.cs"
"7d46a696","lgr-eng","2023-10-09T22:13:58-03:00","Update Waterskin.cs"
"8a7d648d","lgr-eng","2023-10-09T22:11:59-03:00","Update Waterskin.cs"
"7c79b0a9","lgr-eng","2023-10-09T21:06:26-03:00","Update Food.cs"
"9a270828","lgr-eng","2023-10-09T20:58:14-03:00","Update StableStone.cs"
"1f50892a","lgr-eng","2023-10-09T20:57:42-03:00","Update AnimalTrainer.cs"
"f698d166","lgr-eng","2023-10-09T20:56:58-03:00","Update Shepherd.cs"
"c6c70562","Nephtan","2023-10-04T22:42:23-05:00","csharpier pass for easier comparison/merging"
"ae8108b0","Nephtan","2023-10-04T22:29:22-05:00","manual merge of bond info on stable by Azrok"
"e9c634a4","Nephtan","2023-10-04T22:13:15-05:00","Merge pull request #9 from Nephtan/shoppe-show-customers-on-mouseover"
"4ce086c3","Nephtan","2023-10-04T22:12:47-05:00","Merge branch 'main' into shoppe-show-customers-on-mouseover"
"c784e15c","Nephtan","2023-10-04T22:12:22-05:00","Merge pull request #8 from Nephtan/shoppe-exceeding-resource-on-drop-delete-fix"
"2c672ede","Nephtan","2023-10-04T22:10:03-05:00","Update BondInfo.cs"
"e85c0bcf","Nephtan","2023-10-04T14:45:29-05:00","Update Beverage.cs"
"bfc27fbe","lgr-eng","2023-10-01T20:47:04-03:00","Update BaseShoppe.cs"
"a7ac22c5","Nephtan","2023-10-01T15:06:51-05:00","Merge pull request #7 from Nephtan/TrickOrTreat-Crash-Fix"
"4ee97786","Nephtan","2023-10-01T12:22:07-05:00","Update TrickOrTreat.cs"
"a6980188","Nephtan","2023-09-29T23:20:41-05:00","[BondInfo command added"
"5c1e5265","Nephtan","2023-09-29T23:12:34-05:00","Fixed Hues for Non-Human Race CharacterClones"
"d2c82e84","Nephtan","2023-09-29T21:46:04-05:00","Offline CharacterClone Paperdoll and Stealing Fix"
"d8544c0a","lgr-eng","2023-09-29T07:16:46-03:00","Update BaseShoppe.cs"
"3f39b34a","Nephtan","2023-09-26T20:54:40-05:00","Update CloneOfflinePlayerCharacters.cs"
"e834a12b","Nephtan","2023-09-26T17:12:20-05:00","Update CloneOfflinePlayerCharacters.cs"
"873f5148","Nephtan","2023-09-26T12:28:23-05:00","Added base saves"
"7feda855","Nephtan","2023-09-24T18:35:45-05:00","Merge pull request #5 from Nephtan/autostable-stable-full-fix"
"5c29487c","Nephtan","2023-09-23T10:14:04-05:00","Merge pull request #6 from Nephtan/fix-shard-greeter-gump"
"8fd86218","lgr-eng","2023-09-22T22:16:10-03:00","Update ShardGreeter.cs"
"571633ed","lgr-eng","2023-09-22T22:14:32-03:00","Delete ShardGreeter.cs"
"50afcab7","lgr-eng","2023-09-22T22:11:32-03:00","Add files via upload"
"0b66808c","Sherman","2023-09-22T19:32:41-04:00","add check to see if stable is full before autostabling pet"
"5cbe6b3f","Nephtan","2023-09-21T22:21:07-05:00","Create PandorasGiftBox.cs"
"a4666959","Nephtan","2023-09-21T17:58:23-05:00","Update BaseExplosionPotion.cs"
"efc7ac59","Nephtan","2023-09-21T17:18:21-05:00","Update MonsterSplatter.cs"
"81b75700","Nephtan","2023-09-18T20:14:15-05:00","Missed repo updates for AoE Potion Fix"
"04fa2019","Nephtan","2023-09-18T19:24:43-05:00","Merge pull request #4 from Nephtan/AoE_Potion_Fix"
"945beb64","Nephtan","2023-09-18T19:22:48-05:00","Merge pull request #3 from Nephtan/main"
"ae2f1e55","Nephtan","2023-09-18T19:21:47-05:00","Merge pull request #2 from Nephtan/AoE_Potion_Fix"
"96b5b04d","Nephtan","2023-09-15T13:28:34-05:00","Updated BaseFrostbitePotion"
"b38a85e1","Nephtan","2023-09-15T12:38:22-05:00","Update BaseConflagrationPotion.cs"
"ff9094d4","Nephtan","2023-09-14T22:36:56-05:00","Removed Region.AllowHarmful Check"
"7c7fb1b7","Nephtan","2023-09-12T12:49:10-05:00","Update CloneOfflinePlayerCharacters.cs"
"9036ded5","Nephtan","2023-09-11T22:18:55-05:00","Provocation bug fixed and Junk Removal"
"74a1352c","Nephtan","2023-09-06T13:19:43-05:00","Removing Unnecessary Logs"
"efa7973a","Nephtan","2023-09-06T13:16:40-05:00","Merge pull request #1 from Nephtan/set_autoloot_bag"
"b7cf4e47","Ilya Ostashko","2023-09-06T23:08:13+05:00","reverting internal back to regular class"
"47b6e6ed","Ilya Ostashko","2023-09-06T22:50:02+05:00","reverting the unnecessary changes"
"ddc65244","Ilya Ostashko","2023-09-06T18:11:54+05:00","simplifying the code"
"8f9790b5","Ilya Ostashko","2023-09-05T23:30:30+05:00","moving functions from Mobile to PlayerMobile and fixing"
"a75bc846","Ilya Ostashko","2023-09-05T19:48:55+05:00","setting up autoloot gump, adding methods to add to the lootbag WIP"
"c3b90fa2","Nephtan","2023-08-31T21:38:44-05:00","PvP System Update"
"d2126af8","Nephtan","2023-08-31T11:50:40-05:00","Update throttle.log"
"ef0289c3","Nephtan","2023-08-31T11:47:55-05:00","Deleted Unnecessary Info"
"0d8a3d37","Nephtan","2023-08-31T11:44:30-05:00","Deleted Unnecessary Logs"
"3066f704","Nephtan","2023-08-31T10:37:16-05:00","Initial Commit"
"b2392863","Nephtan","2023-08-31T09:21:29-05:00","Initial commit"